45655,6596,12060,29088,90620,6768,0,15500,11787,3712,43,2,4,1,2,0,16,27,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,22,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,23,0,10,0,0,0,0,4,0,2157,3987,3815,1548,1130,12637,187,c07f57a4265e2000c717e700cd6571ca17ebccc47f9d0f0bdffc18be51e4e9be,FileInfector,<unknown>
103507,38704,10784,52420,100324,40444,0,33490,27695,5794,43,1,7,2,4,0,33,35,8,34,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,23,23,0,8,10,12,8,8,0,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,10,50,0,0,0,0,0,0,0,0,7,0,0,40,0,0,0,0,0,0,0,0,12,0,2,1240957,933,47704,619,4,1,1509,3278,796,2158,2237,9978,190,7999da3feceebdd11327252fad1fd1e749f8c92724cd1100ec7811f314cd27c8,FileInfector,gudex
108850,31148,10684,66568,83676,33272,0,37188,29547,7640,31,2,4,1,4,0,32,35,10,42,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0,0,0,0,232,116,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,4,0,1,2142526,2153,116857,1451,3,0,1513,4442,1871,2718,1055,11599,192,7802410b2737c1bb341dad410b90e754112e8de244b142d9bafff4f989328724,FileInfector,tachi
52558,5328,12628,36164,91144,6584,0,21488,17060,4427,68,3,5,1,2,0,12,28,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,13,0,0,0,0,3,0,7220,1612,2918,729,2040,14519,186,a12017200b5e5ffc2f42a6370c729faabab42f9b76aaea999d55b48774dd1774,FileInfector,commplat
51494,4928,11044,34784,94384,5796,0,17315,14104,3210,46,2,5,1,2,0,10,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,16,0,0,0,0,3,0,686,7349,2067,2630,1638,14370,189,c2f3d58459fa87d2b3eacd08058a41f11a9e945f0d3eef94adec46d664752ddb,FileInfector,commplat
48943,5084,11040,34544,90520,6992,0,17301,13903,3397,46,2,5,1,2,0,11,26,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,0,0,3,0,1661,3508,8578,800,2265,16812,191,045e0090435aba1e08186f5380e66ccc11e3abb6df28840a497d96acae8ac673,FileInfector,<unknown>
143138,26920,10524,104792,81340,28248,0,42830,32512,10317,117,1,10,5,4,0,45,45,20,56,3,3,1,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,0,36,0,0,0,3,0,2,2,15,33,0,0,3,0,5,0,0,4,0,36,49,4,10,7,7,289,149,5,2,4,3,6,9,1,0,0,0,0,0,8,0,0,0,0,0,0,14,0,13,0,8,0,2,0,0,2,2,4,2,0,0,2,0,0,0,36,42,0,1,2,0,0,0,0,0,14,4,1,1536974,1285,64293,902,6,2,1835,1732,852,2824,2833,10076,189,1ed968637fa190cc95aa94a17b25adbbc0f794de177cd857a12cebaa8917d29f,FileInfector,leech
25502,0,9012,21640,52948,4,0,6576,5237,1338,0,0,4,0,2,0,3,24,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,15,13,8,0,0,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2374,11,2541,23,4,0,1361,1512,470,4688,1437,9468,193,64424a7c5f0d8e1c5d64c4c6fa9bdc2987dbdcf1bafdb6f45df9e783712c5187,FileInfector,leech
66780,3912,10556,55008,90540,4152,0,25946,20228,5717,171,5,8,5,2,0,19,35,5,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,7,0,0,0,1,0,0,0,0,6,0,0,1,0,0,0,0,2,0,14,28,0,8,2,0,42,197,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,7,0,1,7533,27,4719,31,4,0,467,2067,1517,2431,3024,9506,188,d0337d3b1b33ce0d616afad61c1f2842ff9ac1262b382865b437b1a98501843b,FileInfector,leech
115597,24356,10764,83536,74808,25188,0,37685,25802,11882,7,1,4,1,4,0,31,35,15,43,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,35,0,0,0,0,368,184,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,1,2620661,2639,202723,2151,3,0,10145,906,1883,1524,2146,16604,188,fcadab688ee27e639cd49d88e166ded905101dc34b4aed30d9e1fe6b54a2e7d5,FileInfector,tachi
47790,3576,10880,34556,93868,4072,0,17300,13983,3316,46,2,5,1,2,0,10,26,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,3,0,1559,2396,1024,2837,2298,10114,189,2ef21c5b40e10e706023f51623b559fd87f4fe5380b9084d5ef57af7ccdad160,FileInfector,commplat
46619,6596,12068,29144,86612,6776,0,15512,11916,3595,43,2,4,1,2,0,16,27,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,20,0,0,0,0,0,0,0,18,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,0,9,0,0,0,0,4,0,1530,2224,3255,932,6551,14492,188,7497545ee1eea54a2ad923ddace43157df97fee07aee95daf8c9772eecafcbb4,FileInfector,gudex
46170,4884,10700,33584,89852,4976,0,23970,14939,9030,64,5,9,5,2,0,13,33,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,1422,12,1425,15,4,1,2968,2083,2537,1511,689,9788,187,9814c44a5340e4bbbb847a2b66ef2d31a5ab428dc862e6294f2e04ed98e94582,FileInfector,leech
49803,4656,11020,34600,90536,6636,0,17302,14057,3244,46,2,5,1,2,0,11,27,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,0,0,0,0,3,0,4348,3022,1649,1300,3074,13393,187,ca30c61bc18c84b9b7d6a9f87b879a38d8ce120fb3c17eac28ad0e0eb71341e8,FileInfector,commplat
92519,26888,11268,57716,75200,28104,0,31722,25577,6144,7,1,4,1,4,0,34,34,10,42,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0,0,0,0,140,70,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,1,813674,867,66548,668,3,0,1012,2210,1510,2817,1673,9222,193,0e72717e6867bbc0b8c6e90dc559ecb405bb1510010c83e00719a7c9088c1987,FileInfector,tachi
109784,22552,10724,80188,70480,23532,0,41531,28959,12571,7,1,4,1,4,0,33,35,10,37,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,0,0,0,0,328,164,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,1,2413752,2431,237322,1578,3,0,2742,1530,1994,921,2532,9719,188,2c0e30eefe616e976ccb97fa845f8c1f0d20499c35f8c5ef1d2974b7a29f4229,FileInfector,tachi
53523,6072,11288,36300,84364,9868,0,22655,17376,5278,28,2,5,1,2,0,9,26,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,4,0,951,4291,3102,1993,3045,13382,186,69bc8feb5b1a4c0724202dd6876a5a02193254cf584824a52761f831d6524fd8,FileInfector,commplat
53023,4236,11016,36604,93460,5036,0,17547,14590,2956,92,4,6,2,2,0,15,29,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,3,0,1960,581,6158,1638,2414,12751,186,eed2b95fd094eebcd947b3fbf533b1efa8cc4453a598370ee54b9ba6663b6002,FileInfector,commplat
95825,31680,10716,52180,99212,33308,0,33638,26309,7328,43,1,6,2,4,0,31,35,8,34,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,23,23,0,6,10,12,52,30,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,10,50,0,0,0,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,10,0,2,4342438,3425,133534,2175,4,1,2569,3604,895,1504,2410,10982,189,26bc56aaed350d07d87662e119065f49e76926b195d90987f7e1748c6db63731,FileInfector,gudex
67769,20724,10732,40040,84592,22028,0,26647,21558,5088,31,2,5,1,4,0,28,35,9,36,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,3,0,1368,2041,666,1528,2686,8289,191,117c52c50ad6305bf4fd520052d380110338d324687183f139343c26551efd42,FileInfector,tachi
47315,4764,10704,38556,73900,5268,0,23070,21101,1968,7,1,5,1,4,0,26,33,9,36,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,3,0,1531,1845,2640,2521,768,9305,190,73f9381d486db7a110f93224685cad71b66e8b882790b24c78f0d3120c110b8a,FileInfector,<unknown>
57081,888,10928,49772,87544,904,0,29224,23420,5803,1136,51,14,10,2,0,56,37,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,3,0,696,1672,2158,2526,3168,10220,191,a91a53314ce3b497ec425f06436fdf423429ee54aa570805499a2742e9151ac5,FileInfector,commplat
53152,1396,11064,45728,80724,1408,0,31327,25236,6090,786,36,7,3,2,0,81,30,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,2348,2375,2098,768,1496,9085,191,0c3b755e878c49ddc766a9542b80514601caf45049ef629fdf4d49ead95658a5,FileInfector,commplat
49717,4484,11032,34768,93944,5208,0,17315,14028,3286,46,2,5,1,2,0,10,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11,0,0,0,0,3,0,1726,4377,2474,903,3482,12962,188,99de4a53e340c1e7aa56f2a62b9236d0bcf5fef853335e3841041a5e75a766cb,FileInfector,commplat
39792,5816,10960,26448,90168,5828,0,12120,10882,1237,10,0,6,1,1,0,9,27,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,4,1,4167,1503,960,2322,2613,11565,186,d28ef103387fea45d89258c78f765c12013b4ba8967477d0b556a27a3cfd0e01,FileInfector,leech
48733,3640,11040,34696,85520,4200,0,17311,14099,3211,46,2,5,1,2,0,11,27,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,3,0,726,4105,2226,2396,1683,11136,189,a8cc409fefa1e6581375f998c872100310f316884fdeae882b6d0088e733ea2f,FileInfector,commplat
95432,40240,10860,39744,106236,41868,0,26623,21953,4669,31,2,5,1,4,0,32,35,9,38,3,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,27,0,9,28803,193,36121,259,3,0,1062,2894,1516,5557,2485,13514,188,0c7fd8816d2ee9765b1036653f04a9d733b0dc93296d978811f448a28bb0fa98,FileInfector,tachi
109438,10036,8252,81712,89104,10364,0,38751,29267,9483,89,1,9,3,5,0,48,43,23,64,3,4,1,0,0,0,42,14,0,0,2,0,3,2,0,0,0,0,0,0,0,7,2,19,0,0,0,0,23,0,60,0,0,0,12,0,2,2,22,48,0,0,12,0,14,0,0,8,0,58,72,11,4,75,131,549,301,10,18,4,6,8,10,14,0,0,0,5,0,14,0,0,0,0,0,0,40,0,20,0,20,0,4,0,0,10,122,5,3,0,0,5,0,0,0,56,74,0,1,0,0,0,0,0,0,23,6,2,2018140,1785,108183,1322,6,3,1032,1574,2167,2256,2245,9274,189,b7ec959d8807a968a8583ec4bab6a01c32263d95e0c7218651414f3c4e73c182,FileInfector,<unknown>
105005,35080,10720,57976,87632,36676,0,36595,28241,8353,77,1,7,3,4,0,33,47,9,36,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,23,23,0,4,6,7,110,58,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,27,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,0,0,0,0,8,0,1,4806627,4636,162278,2584,4,1,2635,1510,1003,1720,2218,9086,194,1eb69dfdb734ebb373b2f768e9c0ccf158789f3876446c60106b745e9c9b7fd0,FileInfector,gudex
49916,4544,11036,34784,94416,5544,0,17298,14077,3220,46,2,5,1,2,0,10,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,44,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,17,0,0,0,0,3,0,579,1905,2525,1617,7136,13762,190,5ba3a6bfe0d1d94b38090931f5aa09d781690e8642a4c5830becfc10bc1ff422,FileInfector,commplat
90384,39556,10820,38696,98036,41344,0,24521,19928,4592,31,2,5,1,4,0,34,36,8,34,4,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,22,0,7,950265,849,40917,635,3,0,879,3269,2569,1512,2090,10319,190,ac40959ea1c6e057460ba8791a018a12539949abd553a09aeea9605d131d587d,FileInfector,tachi
48068,3744,11108,34504,92768,4560,0,17301,13985,3315,46,2,5,1,2,0,11,26,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,11,0,0,0,0,3,0,1692,2053,3269,6707,820,14541,187,bcf10f086fc51d98b606a06f939263c80d82f9305be2501b543404a221991eb3,FileInfector,commplat
95782,39888,11916,40612,104392,41708,0,24558,20081,4476,31,2,5,1,4,0,33,35,9,36,3,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,22,0,7,0,0,0,0,3,0,2216,967,5387,1498,2845,12913,188,0e1b9d15282bf4c96b8a570e8d6e63b650e289cd0efb1b2dc0509b84b6240791,FileInfector,tachi
107815,42848,10676,49508,96568,44572,0,27024,22718,4305,31,2,4,1,4,0,35,35,10,40,3,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,63,0,0,0,0,132,66,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,13,0,3,26563,46,5532,67,4,0,2063,2476,1502,1899,1300,9240,186,9b41b1cf811e0191650783b2056146a24f6c1eec150daa0ea0924f6ac99cc2ee,FileInfector,tachi
51582,4632,11260,35844,93664,5500,0,21472,18548,2923,68,3,5,1,2,0,12,27,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,0,3,0,2246,6300,2015,628,1608,12797,190,00e4d82f3e53a102b1d8e915297e7a1a6d62c91892a4a066eefacc39a5274df1,FileInfector,commplat
155187,24056,10700,120284,79496,25084,0,43344,32270,11073,84,1,8,3,4,0,44,42,15,54,3,3,1,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,30,0,0,0,2,0,0,0,15,28,0,0,2,0,5,0,0,4,0,34,41,4,6,7,7,545,277,5,2,4,3,6,6,1,0,0,0,0,0,8,0,0,0,0,0,0,11,0,10,0,8,0,2,0,0,2,2,5,3,0,0,2,0,0,0,26,37,0,0,2,0,0,0,0,0,11,4,1,3502033,3227,207183,2286,7,2,3069,1478,1833,2743,1657,10780,194,ac225b8a4856b36fa145f72cfca06d54e6fa3bde9df2415ce14c1322eeec975e,FileInfector,leech
