50324,4672,11024,34736,93360,5696,0,17312,14035,3276,46,2,5,1,2,0,10,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,3,0,6105,1653,2327,663,2251,12999,186,bcfd32c98a669b7c88d8da6ced948644f83b7c01126ab48714397646391c3b21,FileInfector,commplat
46832,3088,11024,33804,96444,3876,0,15385,11829,3555,66,3,6,2,2,0,14,29,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,16,0,0,0,0,3,0,1632,865,2119,7686,2880,15182,193,d385d8462689f7fcbdedb15f6c322d2e863907c6454df34b2c1f1160ac4e6cbe,FileInfector,commplat
107290,25212,10748,74860,78404,26436,0,35149,26475,8673,7,1,4,1,4,0,31,34,8,34,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0,0,0,0,312,156,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,1,1543013,1458,102455,1037,3,0,2678,3320,1951,1505,831,10285,187,cea4064f6a5115be6f7927da2ed96a597a8e9fd261b7d64db8c32f4f4c6cc3c4,FileInfector,tachi
49608,4664,10988,34844,84380,5624,0,17314,14085,3228,46,2,5,1,2,0,10,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,0,3,0,5697,690,2847,2124,1645,13003,188,0ab54f58ed564976231eb4c6a023718bb3f9bb683d0888a0f8361d7f06ee58cd,FileInfector,commplat
49888,4492,10996,34460,91524,5444,0,17300,13872,3427,46,2,5,1,2,0,11,26,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,11,0,0,0,0,3,0,3707,3238,1766,831,2441,11983,188,c03e9825ef818b8ad2aca5231a8f529c335ad29ba1722f9de203467b175bac4e,FileInfector,<unknown>
99839,44708,11864,41608,93992,46452,0,26659,21867,4791,31,2,5,1,4,0,30,34,9,38,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,3,0,2315,1514,1928,2663,749,9169,192,1e0946bd0e1c3a939d534eecf6520c58935667e72a3c10ea35ae7b1a8f48b917,FileInfector,tachi
46909,3820,12292,33144,89748,5216,0,19360,14879,4480,46,2,5,1,2,0,11,27,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,3,0,2949,2034,5991,535,1616,13125,188,faab6e5911198bb972acaf1494fa72245ace814baac1e4d6f37785731292ddb3,FileInfector,commplat
49136,4552,10980,34788,93844,5588,0,17315,14124,3190,46,2,5,1,2,0,10,27,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,15,0,0,0,0,3,0,10477,680,2836,1607,2312,17912,193,009659268df40f46664f7bdab5a6b35092902b1998e2fdc708efca7ac6d7e0da,FileInfector,commplat
95023,40496,10772,42852,95828,42112,0,24747,21551,3195,31,2,5,1,4,0,38,36,9,38,4,0,1,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,29,0,7,0,0,0,0,3,0,3503,829,1468,3058,2006,10864,192,c7613a2b6040e19dcf5dbdde41f66870e6ffdb018863da4642addcab8196122d,FileInfector,tachi
51544,1012,10840,44436,90312,1024,0,24083,19539,4543,444,18,15,11,2,0,30,37,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,3,0,2406,612,3386,2341,1648,10393,191,90e02bcf846a6985c97c0a2881decb58b16a0ae289e571f57167e7818a77a8c5,FileInfector,commplat
119859,24416,10780,87844,84692,25716,0,37280,27323,9956,7,1,4,1,4,0,31,35,10,42,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0,0,0,0,628,314,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,4,0,1,3472399,3763,304827,2831,4,0,2934,1941,1512,1339,3231,10957,190,6b15dfe1de93c504d53b2f0f9f8ccd91e1a908d409075e8c29d6c5fdde233a20,FileInfector,tachi
52365,6588,10896,34728,81600,9736,0,16302,14222,2079,46,2,5,1,2,0,9,27,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,3,0,2405,8343,1633,612,2049,15042,191,cd87b5a16038183ea2eb253831cd187c3cc66dde7e3b1a748a0da7233733777d,FileInfector,commplat
96235,40364,12104,38432,100068,42084,0,24493,19771,4721,31,2,5,1,4,0,31,35,8,34,4,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,22,0,7,3026,29,5116,35,3,0,4286,955,1513,2146,2713,11613,189,8c78f3993099f5d4ffee6244bb3dd53d50320f369c0d8395578787d267f8e826,FileInfector,tachi
49345,5808,10928,33548,91820,6352,0,16281,14045,2235,46,2,5,1,2,0,10,26,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,3,0,1655,2422,2458,2506,804,9845,192,64049466f3451b5476d6836afb9b6c671c6f6901788065b74269c30aacbe3d20,FileInfector,commplat
47138,3264,12324,32636,92212,4628,0,19371,14889,4481,46,2,5,1,2,0,10,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,3,0,3157,1667,3036,2186,817,10863,185,bb774f89b548cbe16dd4043794c89715fc4368650164b67ba748427363321899,FileInfector,commplat
49835,4768,10856,34720,85960,5076,0,17298,13997,3300,46,2,5,1,2,0,10,26,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,3,0,2558,854,2649,1650,3090,10801,186,4391dc269f56de3688cd008c2b5adf06cd8769d333aed1f5146b2d54cfaa72fb,FileInfector,commplat
49332,3572,11000,35084,91632,4504,0,17341,13950,3390,46,2,5,1,2,0,11,26,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,18,0,0,0,0,3,0,2109,3747,908,8131,1738,16633,187,472d956f1d80c6ca881a67c14136909ea471fc056d8fff539cb366332e51fbe6,FileInfector,commplat
49023,3408,11048,34736,96184,4620,0,17313,14151,3161,46,2,5,1,2,0,10,27,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,0,3,0,3857,3265,1698,832,2386,12038,186,9b7a3bba3d9fb62e5f720c2fc910c907bad15ee426a050f91f91a712e49b2ab3,FileInfector,commplat
48788,820,11172,42216,72988,832,0,30036,23113,6922,548,25,7,3,2,0,34,29,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,2102,1583,584,2569,1688,8526,187,048a2e42aa4b6d87ad10c88b93158a874eb2a8ea815db0c2ef208b4ac9fbbc71,FileInfector,commplat
49354,4516,11040,34680,86352,4972,0,17310,14016,3293,46,2,5,1,2,0,11,26,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,3,0,728,3071,1617,2427,2557,10400,185,c87337fb3aeb62c246349d5a303124d353153602c0ac717d4b560b7787a62f67,FileInfector,commplat
98980,44780,11904,40940,96136,46592,0,26612,21750,4861,31,2,5,1,4,0,34,36,9,36,4,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,19,0,6,0,0,0,0,3,0,1515,2171,2800,917,4165,11568,188,3efcad86e5a7d88a81ec0c3aa7de469804d4d58ccd189de1968115cc0f6b067b,FileInfector,tachi
48662,4664,10912,33532,85412,5660,0,16281,14010,2270,46,2,5,1,2,0,10,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,3,0,1615,2015,3099,922,3223,10874,186,983e9b70438a7e5cb602aedc50b26d0fe1c41968cff82b04b4cd7d5003201382,FileInfector,commplat
23866,36,8916,19712,48808,40,0,5984,4565,1419,0,0,4,0,2,0,3,24,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,1,3,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,897,5,1426,25,4,0,1509,767,2496,3678,2213,10663,188,323ece9d0681162b2e24003a9d1bed9326e78cc0f00621c904dda73edd764ac3,FileInfector,leech
50558,6304,11964,35632,96132,6464,0,14573,12794,1778,23,1,4,1,2,0,11,27,6,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,16,30,35,64,39,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,104,0,4,0,0,0,0,30,125,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,5,0,0,0,0,4,1,3023,3474,2139,1534,930,11100,189,f378b2d50699f7a63a64a9355f824037e53278f708a8356eade3cb6eceb8a051,FileInfector,gudex
90047,38180,10772,38636,99780,39968,0,24526,20047,4478,31,2,5,1,4,0,33,34,9,36,3,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,13,0,4,0,0,0,0,3,0,2288,2628,1501,2703,880,10000,188,727f0054deadfb796b976011295445068b2ec68a4afde5893d6fd9e2d5c7e36b,FileInfector,tachi
53093,1224,10816,45904,88072,1236,0,30615,22738,7876,1058,48,8,4,2,0,97,30,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,3,0,1993,2342,1562,810,2391,9098,190,d8e51c5a2c24e3ffbcb02db81d49e7f5bd0d96b04c1c309466ce58375cb2fb3b,FileInfector,commplat
52109,3668,10756,40288,78512,3680,0,30656,20693,9962,12,0,5,1,2,0,9,28,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,948,8,950,10,4,1,2496,1467,762,2258,2271,9254,191,5a4c6d6a788e492bcd77f5dde1cc668eb1db9584fe5cf03ed9ec9340a495fa7b,FileInfector,leech
48576,5180,12312,34140,90108,6448,0,21408,16552,4855,46,2,5,1,2,0,11,27,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,0,0,0,0,3,0,1647,757,2894,2302,5728,13328,187,ab3a6dd9cf5fb473f6c958915eafc75ea4ab60002bd09ed1d8c5b38bf865218c,FileInfector,commplat
50530,4796,11080,34780,85472,5600,0,17314,14082,3231,46,2,5,1,2,0,10,26,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,9,0,0,0,0,3,0,906,3932,3136,1753,2362,12089,188,2e50cdeb050349c3dccbb1bc279015f4b484d6d7fbd37e758ec9bd861d90f971,FileInfector,<unknown>
140811,37604,10444,89816,114924,40400,0,46472,33876,12595,408,2,12,8,4,0,59,43,18,71,2,1,2,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,30,0,0,0,2,0,2,2,0,28,0,0,2,0,4,0,0,6,0,56,89,0,24,0,0,78,236,1,0,0,14,28,0,12,0,0,0,0,0,2,0,0,0,0,0,0,17,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,56,80,0,1,0,0,0,0,0,0,20,0,1,7058,23,4347,26,5,1,3877,732,1513,2120,3942,12184,189,14dd5731c9be644327c46637c5de8ddb8bf1c1f115cbca4ad6a1c57f29e226e4,FileInfector,leech
97218,39472,11828,41928,106656,41196,0,26805,21728,5076,55,3,5,1,4,0,29,35,8,34,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,3,0,1513,2637,1511,732,2266,8659,188,9bdb0cd0113ace06d07d9f18cb6a3598fdfc80ca7b392260f79c6ce0087559b6,FileInfector,tachi
126473,24240,10668,95912,70400,24964,0,37827,27472,10354,7,1,4,1,4,0,30,34,8,34,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0,0,0,0,688,344,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,1,1056696,1471,133951,1277,3,0,6358,1885,1505,797,2627,13172,189,d099857879e0c0e30d899d3da3d092291fbab49a71117dedcffdf0bc846263b7,FileInfector,tachi
45042,6756,12084,29100,87192,6948,0,15498,11800,3697,43,2,4,1,2,0,16,27,4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,20,0,0,0,0,0,0,0,18,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,0,9,0,0,0,0,4,0,3267,1534,2160,1032,3345,11338,186,69ecee97c65c6602937e43bb54af1e154f1eb8e71e3ef2e650a7cdc4f3609e1e,FileInfector,gudex
50374,1468,10724,41728,90672,1480,0,24595,20175,4419,659,30,6,2,2,0,69,28,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,0,1893,2305,2071,837,1455,8561,191,d89868447c11e4f23594751af38d6b008f4727700249330226f776401d0c1463,FileInfector,commplat
102705,25912,10712,67268,97748,27160,0,33328,26115,7212,37,1,5,1,4,0,32,37,8,34,3,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,21,0,0,0,0,244,122,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,40,0,0,0,0,0,0,0,0,5,0,1,549762,764,60217,669,4,1,2838,3200,1726,1241,1511,10516,188,e539533b552a1265df3490c5162e792b656c01566b96f8a6db5a730737335e8b,FileInfector,tachi
138050,38852,10488,85212,103916,41356,0,50256,38070,12185,393,6,12,8,4,0,60,44,18,70,2,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,22,0,0,0,1,0,0,0,0,21,0,0,1,0,3,0,0,5,0,48,75,0,18,0,0,75,234,1,0,0,13,26,0,11,0,0,0,0,0,1,0,0,0,0,0,0,16,0,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,42,49,0,0,0,0,0,0,0,0,16,0,1,7029,23,4347,26,4,1,1415,3363,3721,2142,612,11253,186,9bcce870bf9566c5690940f782125a00db249e7c0cadd67d3fb0de8479dd3b4c,FileInfector,leech
48988,3484,11032,34588,92208,4468,0,17301,14010,3291,46,2,5,1,2,0,9,27,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,10,0,0,0,0,3,0,847,1706,3467,3403,2259,11682,187,b6be062bad8d50b976e9892e0745e79a17c392fd1ca1c33b2a27800634f4bda8,FileInfector,commplat
